
spellradius这个在上一文章内已经说过了就是范围的数据，如下： 
15,3,0,3 
16,1,0,1 
18,15,0,15 
19,18,0,18 
20,25,0,25 
21,35,0,35 
7,2,0,2 
8,5,0,5 
9,20,0,20 
10,30,0,30 
11,45,0,45 
12,100,0,100 
13,10,0,10 
14,8,0,8 
17,13,0,13 
和spell相对应的是82——spellradius的1列（依次类推）、83、84三列spellradius的4列是和2列相互对应的（一定要相同才可以） 
spellduration文件就是施放时间了如下： 
165,9.80909e-042,0,9.80909e-042 
187,0,0,7.00649e-042 
285,1.4013e-042,0,8.40779e-042 
328,3.50325e-043,0,3.50325e-043 
407,1.4013e-043,0,1.4013e-043 
205,3.78351e-041,0,3.78351e-041 
325,5.04467e-041,0,5.04467e-041 
326,6.16571e-041,0,6.16571e-041 
1,1.4013e-041,0,1.4013e-041 
2,4.2039e-041,0,4.2039e-041 
3,8.40779e-041,0,8.40779e-041 
4,1.68156e-040,0,1.68156e-040 
5,4.2039e-040,0,4.2039e-040 
6,8.40779e-040,0,8.40779e-040 
7,7.00649e-042,0,7.00649e-042 
8,2.10195e-041,0,2.10195e-041 
9,4.2039e-041,0,4.2039e-041 
10,8.40779e-041,0,8.40779e-041 
11,1.4013e-041,200,2.10195e-041 
12,4.2039e-041,200,5.60519e-041 
13,8.40779e-041,200,1.12104e-040 
14,1.68156e-040,10000,2.52234e-040 
15,4.2039e-040,10000,5.88545e-040 
16,8.40779e-040,20000,1.68156e-039 
17,7.00649e-042,100,9.80909e-042 
18,2.8026e-041,0,2.8026e-041 
19,4.2039e-041,500,5.60519e-041 
20,8.40779e-041,1000,1.12104e-040 
21,-1.#QNAN,0,-1.#QNAN 
22,6.30584e-041,0,6.30584e-041 
23,1.26117e-040,0,1.26117e-040 
24,2.10195e-040,0,2.10195e-040 
25,2.52234e-040,0,2.52234e-040 
26,3.36312e-040,0,3.36312e-040 
27,4.2039e-042,0,4.2039e-042 
28,7.00649e-042,0,7.00649e-042 
29,1.68156e-041,0,1.68156e-041 
30,2.52234e-039,0,2.52234e-039 
31,1.12104e-041,0,1.12104e-041 
32,8.40779e-042,0,8.40779e-042 
35,5.60519e-042,0,5.60519e-042 
36,1.4013e-042,0,1.4013e-042 
37,1.4013e-045,0,1.4013e-045 
38,0,0,0 
39,2.8026e-042,0,2.8026e-042 
40,1.68156e-039,0,1.68156e-039 
41,5.04467e-040,0,5.04467e-040 
42,5.04467e-039,0,5.04467e-039 
62,1.05097e-040,0,1.05097e-040 
63,3.50325e-041,0,3.50325e-041 
64,5.60519e-041,0,5.60519e-041 
65,2.10195e-042,0,2.10195e-042 
66,3.50325e-042,0,3.50325e-042 
85,2.52234e-041,0,2.52234e-041 
86,2.94273e-041,0,2.94273e-041 
105,1.26117e-041,0,1.26117e-041 
106,3.36312e-041,0,3.36312e-041 
125,4.90454e-041,0,4.90454e-041 
145,3.78351e-039,0,3.78351e-039 
327,7.00649e-043,0,7.00649e-043 
185,8.40779e-042,0,2.94273e-041 
186,2.8026e-042,0,3.08286e-041 
225,3.04695e-017,0,3.04695e-017 
245,7.00649e-041,0,7.00649e-041 
347,1.26117e-039,0,1.26117e-039 
265,7.70714e-041,0,7.70714e-041 
305,1.96182e-041,0,1.96182e-041 
367,1.00893e-038,0,1.00893e-038 
387,2.24208e-041,0,2.24208e-041 
427,-1.#QNAN,60000,8.40779e-040 
447,2.8026e-042,0,8.40779e-042 
467,3.08286e-041,0,3.08286e-041 
468,3.64338e-041,0,3.64338e-041 
487,2.38221e-042,0,2.38221e-042 
